<RecentFiles>
  <RecentFiles>
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:RssReader.cs" caret="764" fromTop="13" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper_fox.cs" caret="2092" fromTop="12" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="2470" fromTop="30" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Program.cs" caret="1010" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper_fox.cs" caret="2450" fromTop="34" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper_fox.cs" caret="301" fromTop="13" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper_fox.cs" caret="1094" fromTop="5" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Program.cs" caret="589" fromTop="23" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper_fox.cs" caret="404" fromTop="16" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Program.cs" caret="589" fromTop="20" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="635" fromTop="12" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="2366" fromTop="33" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper_fox.cs" caret="2440" fromTop="29" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper_fox.cs" caret="2369" fromTop="14" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper_fox.cs" caret="2010" fromTop="11" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="3509" fromTop="18" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="3100" fromTop="6" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Program.cs" caret="589" fromTop="14" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="2013" fromTop="19" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="2436" fromTop="28" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="1029" fromTop="17" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="2554" fromTop="22" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="3758" fromTop="6" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="4183" fromTop="17" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="4537" fromTop="27" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="4825" fromTop="9" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Wallpaper.cs" caret="5008" fromTop="20" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Program.cs" caret="589" fromTop="15" />
    <File id="9181BB5B-558B-461A-A10F-50546C783C39/f:Program.cs" caret="992" fromTop="23" />
  </RecentEdits>
</RecentFiles>
